epi,t,wall_t,opt_step,frame,fps,total_reward,avg_return,avg_len,avg_success,loss,lr,explore_var,entropy_coef,entropy,grad_norm
50.0,21.0,34.0,10000.0,1000.0,29.411764,-59.0,-50.84,20.04,0.06,77.49417,0.001,0.09982,,,
101.0,21.0,74.0,22500.0,2000.0,27.027027,-59.0,-56.15,20.55,0.02,74.38535,0.001,0.09964,,,
158.0,21.0,112.0,35000.0,3000.0,26.785715,-59.0,-56.22,20.62,0.02,88.662674,0.001,0.09946,,,
159.0,21.0,125.0,35000.0,3000.0,24.0,-59.0,-52.05,20.05,0.05,88.662674,0.001,0.09946,,,
212.0,21.0,165.0,47500.0,4000.0,24.242424,-59.0,-53.42,17.82,0.02,97.20078,0.001,0.09928,,,
264.0,2.0,207.0,60000.0,5000.0,24.154589,80.0,-46.56,19.36,0.09,104.652916,0.001,0.0991,,,
316.0,21.0,247.0,72500.0,6000.0,24.291498,-59.0,-54.83,20.43,0.03,102.15459,0.001,0.09892,,,
380.0,21.0,285.0,85000.0,7000.0,24.561403,-59.0,-49.33,19.73,0.07,106.60571,0.001,0.09874,,,
437.0,21.0,324.0,97500.0,8000.0,24.691359,-59.0,-41.92,17.12,0.11,118.25412,0.001,0.09856,,,
496.0,21.0,362.0,110000.0,9000.0,24.86188,-59.0,-44.54,18.54,0.1,121.63011,0.001,0.09838,,,
561.0,21.0,403.0,122500.0,10000.0,24.813896,-59.0,-47.9,19.5,0.08,110.93241,0.001,0.0982,,,
619.0,21.0,438.0,135000.0,11000.0,25.114155,-59.0,-35.44,17.84,0.17,119.795296,0.001,0.09802,,,
674.0,21.0,479.0,147500.0,12000.0,25.052193,-59.0,-38.69,18.69,0.15,130.16013,0.001,0.09784,,,
737.0,21.0,518.0,160000.0,13000.0,25.096525,-59.0,-31.62,17.62,0.2,119.001564,0.001,0.09766,,,
801.0,21.0,557.0,172500.0,14000.0,25.13465,-59.0,-35.65,18.05,0.17,128.19678,0.001,0.09748,,,
866.0,21.0,596.0,185000.0,15000.0,25.167786,-59.0,-42.44,18.84,0.12,118.88263,0.001,0.0973,,,
925.0,21.0,632.0,197500.0,16000.0,25.316456,-59.0,-29.95,17.15,0.21,131.00409,0.001,0.09712,,,
926.0,21.0,646.0,197500.0,16000.0,24.767801,-59.0,-31.47,17.47,0.2,131.00409,0.001,0.09712,,,
989.0,21.0,683.0,210000.0,17000.0,24.89019,-59.0,-34.54,18.14,0.18,137.08978,0.001,0.09694,,,
1046.0,2.0,720.0,222500.0,18000.0,25.0,80.0,-31.37,17.37,0.2,146.60547,0.001,0.09676,,,
1103.0,21.0,759.0,235000.0,19000.0,25.032938,-59.0,-24.55,16.55,0.25,122.5561,0.001,0.09658,,,
1104.0,3.0,773.0,235000.0,19000.0,24.57956,79.0,-30.06,17.26,0.21,122.5561,0.001,0.09658,,,
1170.0,3.0,810.0,247500.0,20000.0,24.691359,79.0,-31.64,17.64,0.2,145.18185,0.001,0.0964,,,
1232.0,21.0,846.0,260000.0,21000.0,24.822695,-59.0,-32.93,17.73,0.19,129.38724,0.001,0.09622,,,
1288.0,21.0,885.0,272500.0,22000.0,24.858757,-59.0,-34.44,18.04,0.18,123.73678,0.001,0.09604,,,
1345.0,2.0,925.0,285000.0,23000.0,24.864864,80.0,-26.36,17.16,0.24,117.78548,0.001,0.09586,,,
1406.0,21.0,965.0,297500.0,24000.0,24.870466,-59.0,-23.82,17.02,0.26,125.469765,0.001,0.09568,,,
1464.0,21.0,1005.0,310000.0,25000.0,24.875622,-59.0,-37.19,18.39,0.16,120.94908,0.001,0.0955,,,
1524.0,4.0,1044.0,322500.0,26000.0,24.904215,78.0,-33.01,17.81,0.19,141.25363,0.001,0.09532,,,
1579.0,21.0,1080.0,335000.0,27000.0,25.0,-59.0,-23.51,16.71,0.26,122.30829,0.001,0.09514,,,
1636.0,20.0,1119.0,347500.0,28000.0,25.02234,62.0,-29.01,17.41,0.22,121.87601,0.001,0.09496,,,
1693.0,21.0,1159.0,360000.0,29000.0,25.02157,-59.0,-18.16,16.16,0.3,123.80698,0.001,0.09478,,,
1758.0,21.0,1200.0,372500.0,30000.0,25.0,-59.0,-28.9,17.3,0.22,136.77939,0.001,0.0946,,,
1821.0,21.0,1236.0,385000.0,31000.0,25.080906,-59.0,-18.14,16.14,0.3,139.83414,0.001,0.09442,,,
1884.0,21.0,1277.0,397500.0,32000.0,25.058731,-59.0,-21.27,16.87,0.28,141.20184,0.001,0.09424,,,
1956.0,21.0,1315.0,410000.0,33000.0,25.095057,-59.0,-20.87,16.47,0.28,132.93549,0.001,0.09406,,,
2022.0,21.0,1354.0,422500.0,34000.0,25.110783,-59.0,-3.21,14.41,0.41,125.74115,0.001,0.09388,,,
2088.0,5.0,1390.0,435000.0,35000.0,25.179855,77.0,-4.89,14.89,0.4,130.5784,0.001,0.0937,,,
2159.0,3.0,1428.0,447500.0,36000.0,25.210085,79.0,0.7,14.1,0.44,139.49289,0.001,0.09352,,,
2232.0,3.0,1466.0,460000.0,37000.0,25.238745,79.0,-10.01,15.21,0.36,139.28708,0.001,0.09334,,,
2311.0,5.0,1502.0,472500.0,38000.0,25.2996,77.0,-3.44,14.64,0.41,138.3463,0.001,0.09316,,,
2377.0,18.0,1542.0,485000.0,39000.0,25.291828,64.0,-2.12,14.52,0.42,136.3713,0.001,0.09298,,,
2447.0,3.0,1582.0,497500.0,40000.0,25.28445,79.0,-10.06,15.26,0.36,135.89572,0.001,0.0928,,,
2515.0,21.0,1619.0,510000.0,41000.0,25.324274,-59.0,-2.24,14.64,0.42,140.86655,0.001,0.09262,,,
2594.0,8.0,1659.0,522500.0,42000.0,25.316456,74.0,6.17,13.43,0.48,148.9539,0.001,0.09244,,,
2661.0,5.0,1697.0,535000.0,43000.0,25.338833,77.0,-7.42,15.02,0.38,142.9084,0.001,0.09226,,,
2662.0,8.0,1710.0,535000.0,43000.0,25.146198,74.0,7.54,13.26,0.49,142.9084,0.001,0.09226,,,
2735.0,5.0,1747.0,547500.0,44000.0,25.186033,77.0,0.83,13.97,0.44,146.68204,0.001,0.09208,,,
2818.0,21.0,1787.0,560000.0,45000.0,25.18187,-59.0,-10.42,15.62,0.36,163.55005,0.001,0.0919,,,
2911.0,9.0,1825.0,572500.0,46000.0,25.205479,73.0,11.29,13.11,0.52,147.7167,0.001,0.09172,,,
2988.0,21.0,1861.0,585000.0,47000.0,25.25524,-59.0,14.17,12.63,0.54,163.3921,0.001,0.09154,,,
3068.0,21.0,1899.0,597500.0,48000.0,25.27646,-59.0,11.72,12.68,0.52,158.92467,0.001,0.09136,,,
3069.0,3.0,1912.0,597500.0,48000.0,25.104603,79.0,8.91,13.09,0.5,158.92467,0.001,0.09136,,,
3151.0,3.0,1949.0,610000.0,49000.0,25.141098,79.0,9.78,13.42,0.51,161.91876,0.001,0.09118,,,
3231.0,21.0,1984.0,622500.0,50000.0,25.201612,-59.0,18.44,11.96,0.57,176.23326,0.001,0.091,,,
3315.0,21.0,2020.0,635000.0,51000.0,25.247524,-59.0,3.28,13.92,0.46,160.17802,0.001,0.09082,,,
3402.0,21.0,2057.0,647500.0,52000.0,25.279533,-59.0,20.82,11.98,0.59,144.33917,0.001,0.09064,,,
3502.0,2.0,2094.0,660000.0,53000.0,25.310411,80.0,20.65,12.15,0.59,157.3091,0.001,0.09046,,,
3590.0,21.0,2134.0,672500.0,54000.0,25.304592,-59.0,17.73,12.67,0.57,152.54323,0.001,0.09028,,,
3669.0,21.0,2171.0,685000.0,55000.0,25.333948,-59.0,8.6,13.4,0.5,160.39655,0.001,0.0901,,,
3760.0,2.0,2206.0,697500.0,56000.0,25.385313,80.0,26.93,10.67,0.63,157.13695,0.001,0.08992,,,
3848.0,21.0,2243.0,710000.0,57000.0,25.412394,-59.0,16.06,11.94,0.55,183.15425,0.001,0.08974,,,
3920.0,21.0,2280.0,722500.0,58000.0,25.438597,-59.0,23.33,11.87,0.61,161.58554,0.001,0.08956,,,
4001.0,21.0,2322.0,735000.0,59000.0,25.40913,-59.0,8.37,13.63,0.5,152.10323,0.001,0.08938,,,
4002.0,3.0,2334.0,735000.0,59000.0,25.278492,79.0,5.69,13.91,0.48,152.10323,0.001,0.08938,,,
4094.0,21.0,2374.0,747500.0,60000.0,25.2738,-59.0,8.6,13.4,0.5,176.22304,0.001,0.0892,,,
4176.0,21.0,2409.0,760000.0,61000.0,25.32171,-59.0,18.55,11.85,0.57,175.58765,0.001,0.08902,,,
4274.0,21.0,2447.0,772500.0,62000.0,25.337147,-59.0,20.26,12.54,0.59,154.70557,0.001,0.08884,,,
4357.0,3.0,2482.0,785000.0,63000.0,25.382755,79.0,23.2,12.0,0.61,167.17436,0.001,0.08866,,,
4448.0,21.0,2524.0,797500.0,64000.0,25.356577,-59.0,11.66,13.94,0.53,169.73595,0.001,0.08848,,,
4532.0,7.0,2565.0,810000.0,65000.0,25.341131,75.0,15.45,12.55,0.55,163.03026,0.001,0.0883,,,
4609.0,7.0,2601.0,822500.0,66000.0,25.374855,75.0,17.68,12.72,0.57,176.27817,0.001,0.08812,,,
